,Unnamed: 0,C1,C2,C3,A,Score,val_score
0,0,1,1,1,1.0,"(0.7252653088128667, 0.7210651199578171)",0.7210651199578171
1,1,1,1,10,1.0,"(0.7251993935798563, 0.7215924070656472)",0.7215924070656472
2,2,1,1,100,1.0,"(0.7250675631138356, 0.7215924070656472)",0.7215924070656472
3,3,1,1,1000,1.0,"(0.7250675631138356, 0.7215924070656472)",0.7215924070656472
4,4,1,10,1,1.0,"(0.7252653088128667, 0.7210651199578171)",0.7210651199578171
5,5,1,10,10,1.0,"(0.7251993935798563, 0.7210651199578171)",0.7210651199578171
6,6,1,10,100,1.0,"(0.7251993935798563, 0.7215924070656472)",0.7215924070656472
7,7,1,10,1000,1.0,"(0.7251993935798563, 0.7215924070656472)",0.7215924070656472
8,8,1,100,1,1.0,"(0.7250016478808252, 0.7215924070656472)",0.7215924070656472
9,9,1,100,10,1.0,"(0.7260562916089909, 0.7218560506195624)",0.7218560506195624
10,10,1,100,100,1.0,"(0.722694614725463, 0.7192196150804113)",0.7192196150804113
11,11,1,100,1000,1.0,"(0.7261222068420012, 0.7210651199578171)",0.7210651199578171
12,12,1,1000,1,1.0,"(0.7265176982400633, 0.7231742683891379)",0.7231742683891379
13,13,1,1000,10,1.0,"(0.7242765803177115, 0.7202741892960717)",0.7202741892960717
14,14,1,1000,100,1.0,"(0.7234855975215873, 0.7197469021882414)",0.7197469021882414
15,15,1,1000,1000,1.0,"(0.722496869026432, 0.7186923279725811)",0.7186923279725811
16,16,10,1,1,1.0,"(0.7252653088128667, 0.7210651199578171)",0.7210651199578171
17,17,10,1,10,1.0,"(0.7251334783468459, 0.7213287635117321)",0.7213287635117321
18,18,10,1,100,1.0,"(0.725331224045877, 0.7210651199578171)",0.7210651199578171
19,19,10,1,1000,1.0,"(0.725331224045877, 0.7210651199578171)",0.7210651199578171
20,20,10,10,1,1.0,"(0.725331224045877, 0.7210651199578171)",0.7210651199578171
21,21,10,10,10,1.0,"(0.7251334783468459, 0.7213287635117321)",0.7213287635117321
22,22,10,10,100,1.0,"(0.7250016478808252, 0.7210651199578171)",0.7210651199578171
23,23,10,10,1000,1.0,"(0.7250016478808252, 0.7210651199578171)",0.7210651199578171
