,C1,C2,C3,A,Score,val_score
0,1,1,1,1,"(1.1, 1.2)",1.2
1,1,1,10,1,"(1.1, 1.2)",1.2
2,1,1,100,1,"(1.1, 1.2)",1.2
3,1,1,1000,1,"(1.1, 1.2)",1.2
4,1,10,1,1,"(1.1, 1.2)",1.2
5,1,10,10,1,"(1.1, 1.2)",1.2
6,1,10,100,1,"(1.1, 1.2)",1.2
7,1,10,1000,1,"(1.1, 1.2)",1.2
8,1,100,1,1,"(1.1, 1.2)",1.2
9,1,100,10,1,"(1.1, 1.2)",1.2
10,1,100,100,1,"(1.1, 1.2)",1.2
11,1,100,1000,1,"(1.1, 1.2)",1.2
12,1,1000,1,1,"(1.1, 1.2)",1.2
13,1,1000,10,1,"(1.1, 1.2)",1.2
14,1,1000,100,1,"(1.1, 1.2)",1.2
15,1,1000,1000,1,"(1.1, 1.2)",1.2
16,10,1,1,1,"(1.1, 1.2)",1.2
17,10,1,10,1,"(1.1, 1.2)",1.2
18,10,1,100,1,"(1.1, 1.2)",1.2
19,10,1,1000,1,"(1.1, 1.2)",1.2
20,10,10,1,1,"(1.1, 1.2)",1.2
21,10,10,10,1,"(1.1, 1.2)",1.2
22,10,10,100,1,"(1.1, 1.2)",1.2
23,10,10,1000,1,"(1.1, 1.2)",1.2
24,10,100,1,1,"(1.1, 1.2)",1.2
25,10,100,10,1,"(1.1, 1.2)",1.2
26,10,100,100,1,"(1.1, 1.2)",1.2
27,10,100,1000,1,"(1.1, 1.2)",1.2
28,10,1000,1,1,"(1.1, 1.2)",1.2
29,10,1000,10,1,"(1.1, 1.2)",1.2
30,10,1000,100,1,"(1.1, 1.2)",1.2
31,10,1000,1000,1,"(1.1, 1.2)",1.2
32,100,1,1,1,"(1.1, 1.2)",1.2
33,100,1,10,1,"(1.1, 1.2)",1.2
34,100,1,100,1,"(1.1, 1.2)",1.2
35,100,1,1000,1,"(1.1, 1.2)",1.2
36,100,10,1,1,"(1.1, 1.2)",1.2
37,100,10,10,1,"(1.1, 1.2)",1.2
38,100,10,100,1,"(1.1, 1.2)",1.2
39,100,10,1000,1,"(1.1, 1.2)",1.2
40,100,100,1,1,"(1.1, 1.2)",1.2
41,100,100,10,1,"(1.1, 1.2)",1.2
42,100,100,100,1,"(1.1, 1.2)",1.2
43,100,100,1000,1,"(1.1, 1.2)",1.2
44,100,1000,1,1,"(1.1, 1.2)",1.2
45,100,1000,10,1,"(1.1, 1.2)",1.2
46,100,1000,100,1,"(1.1, 1.2)",1.2
47,100,1000,1000,1,"(1.1, 1.2)",1.2
48,1000,1,1,1,"(1.1, 1.2)",1.2
49,1000,1,10,1,"(1.1, 1.2)",1.2
50,1000,1,100,1,"(1.1, 1.2)",1.2
51,1000,1,1000,1,"(1.1, 1.2)",1.2
52,1000,10,1,1,"(1.1, 1.2)",1.2
53,1000,10,10,1,"(1.1, 1.2)",1.2
54,1000,10,100,1,"(1.1, 1.2)",1.2
55,1000,10,1000,1,"(1.1, 1.2)",1.2
56,1000,100,1,1,"(1.1, 1.2)",1.2
57,1000,100,10,1,"(1.1, 1.2)",1.2
58,1000,100,100,1,"(1.1, 1.2)",1.2
59,1000,100,1000,1,"(1.1, 1.2)",1.2
60,1000,1000,1,1,"(1.1, 1.2)",1.2
61,1000,1000,10,1,"(1.1, 1.2)",1.2
62,1000,1000,100,1,"(1.1, 1.2)",1.2
63,1000,1000,1000,1,"(1.1, 1.2)",1.2
64,1,1,1,0.01,"(1.1, 1.2)",1.2
65,1,1,10,0.01,"(1.1, 1.2)",1.2
